 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.2133, 0.2426, 0.5975, 0.3347, 0.8244, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8467, 0.5754, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9727, 1.0000, 1.0000, 0.2512, 0.1905, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5754, 0.9461, 1.0000, 1.0000, 1.0000, 0.0363, 0.0158, 0.7586, 1.0000, 1.0000, 0.8467, 0.7170, 0.7170, 0.0786, 0.9461, 0.8950, 0.2793
 1.0000, 1.0000, 1.0000, 1.0000, 0.8792, 0.5602, 0.5253, 0.3807, 1.0000, 1.0000, 0.9377, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.3311, 1.0000, 1.0000, 1.0000, 0.6372, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7586, 0.4365, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7371, 0.7371, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7579, 1.0000, 1.0000, 1.0000, 0.4365, 0.0479, 0.7586, 1.0000, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8011, 0.2964, 1.0000, 0.6417, 1.0000, 0.4601, 0.8011, 0.0829, 0.8011, 0.8011, 0.8011, 0.5141
 1.0000, 1.0000, 1.0000, 1.0000, 0.3139, 0.3139, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.4365, 1.0000, 1.0000, 0.8244, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6417, 0.3311, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9202, 0.5858, 1.0000, 1.0000, 1.0000, 1.0000, 0.9461, 0.8467, 1.0000, 0.5141, 0.7170, 0.8950, 0.7170, 1.0000, 0.4365, 0.7586, 1.0000, 0.8950, 0.6417, 0.3311, 1.0000, 1.0000, 1.0000, 0.4863, 0.6071, 1.0000, 0.5743, 1.0000, 0.0383, 0.5743, 0.8950, 0.0363, 1.0000, 0.9461, 0.8467
 1.0000, 1.0000, 1.0000, 1.0000, 0.4330, 0.5975, 1.0000, 1.0000, 0.8792, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5754, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.1445, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6783, 0.7579, 1.0000, 1.0000, 0.8950, 1.0000, 1.0000, 0.6417, 1.0000, 1.0000, 1.0000, 1.0000, 0.6071, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6071, 0.7586, 0.9461, 0.6417, 0.3911, 0.7170, 0.4118, 0.5743, 0.7170, 1.0000, 0.0786, 0.8467, 1.0000, 0.1445, 1.0000, 0.6071, 0.8950
 1.0000, 1.0000, 1.0000, 1.0000, 0.4926, 0.6796, 1.0000, 0.6796, 0.4926, 1.0000, 1.0000, 1.0000, 0.6417, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.4365, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5754, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6783, 1.0000, 1.0000, 0.5434, 0.5743, 1.0000, 1.0000, 1.0000, 0.8011, 0.7579, 1.0000, 1.0000, 0.5141, 1.0000, 1.0000, 1.0000, 0.8011, 0.8011, 1.0000, 1.0000, 1.0000, 0.4093, 0.9377, 0.7579, 0.8011, 0.9461, 1.0000, 0.5141, 1.0000, 1.0000, 0.1905, 1.0000, 0.4353, 0.8950
 1.0000, 1.0000, 1.0000, 1.0000, 0.5975, 0.3570, 0.3347, 0.2133, 0.3347, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.3311, 1.0000, 0.8950, 0.6417, 0.7170, 1.0000, 0.8011, 0.5743, 1.0000, 1.0000, 0.6071, 0.7579, 1.0000, 1.0000, 1.0000, 0.8011, 0.7170, 0.9461, 0.9461, 1.0000, 0.8467, 0.6071, 0.8467, 0.5285, 0.8467, 0.6417, 0.6783, 0.6604, 0.5253, 0.8792, 1.0000, 0.7579, 0.7170, 0.8950, 0.5434, 1.0000, 1.0000, 0.0832, 0.5754, 0.7170, 0.6071
 1.0000, 1.0000, 1.0000, 1.0000, 0.7730, 0.2000, 0.2426, 0.5253, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5754, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.2512, 0.7730, 0.8244, 1.0000, 1.0000, 1.0000, 0.5754, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.4365, 1.0000, 1.0000, 1.0000, 0.8011, 0.5141, 0.9461, 0.9461, 1.0000, 0.7170, 0.8950, 1.0000, 1.0000, 1.0000, 1.0000, 0.8467, 0.9461, 1.0000, 1.0000, 0.6417, 0.4863, 0.6071, 1.0000, 1.0000, 1.0000, 0.6071, 0.6783, 0.5141, 0.9461, 0.9461, 0.7248, 0.5975, 0.6783, 0.4605, 0.5145, 0.8011, 1.0000, 0.4118, 1.0000, 0.4601, 0.2248, 0.3311, 1.0000, 0.7579
 1.0000, 1.0000, 1.0000, 1.0000, 0.5253, 0.2000, 0.2000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5754, 1.0000, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.0479, 0.8244, 0.1821, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.1445, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7170, 1.0000, 0.5754, 1.0000, 0.8011, 1.0000, 0.4601, 0.7579, 1.0000, 1.0000, 0.7170, 0.8950, 0.8011, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7579, 0.8950, 0.6783, 0.6071, 0.6429, 0.4569, 0.8011, 0.6789, 0.6077, 0.8467, 0.8011, 0.4118, 0.4118, 0.4601, 0.4365, 0.2512, 1.0000, 1.0000
 1.0000, 1.0000, 1.0000, 0.4926, 0.2000, 0.2000, 0.2275, 0.4926, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6417, 0.7579, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7586, 1.0000, 0.0120, 0.2512, 1.0000, 0.4365, 1.0000, 1.0000, 0.5754, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7170, 0.9461, 0.9461, 0.7579, 0.8950, 1.0000, 0.1037, 0.0631, 0.4863, 1.0000, 0.8467, 0.6071, 0.6604, 1.0000, 0.8950, 0.8950, 0.6783, 0.6783, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.3311, 1.0000, 0.4353, 0.7170, 0.5434, 0.9461, 0.9461, 1.0000, 1.0000, 0.9461, 0.5141, 0.4118, 0.8011, 0.7579, 0.8950, 1.0000, 0.1445, 1.0000, 1.0000
 1.0000, 1.0000, 0.4618, 0.2759, 0.5602, 0.6796, 0.2943, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7869, 0.3401, 1.0000, 1.0000, 1.0000, 0.8950, 0.8950, 1.0000, 1.0000, 0.7586, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6980, 1.0000, 0.7586, 1.0000, 1.0000, 0.6071, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6071, 0.6417, 1.0000, 0.2510, 0.0704, 0.6789, 1.0000, 1.0000, 0.5743, 0.4440, 1.0000, 0.4234, 0.7579, 0.8011, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5754, 1.0000, 0.7579, 0.4863, 1.0000, 0.8950, 0.8871, 0.8950, 0.7579, 0.8236, 0.3487, 0.5434, 0.5141, 0.8467, 1.0000, 0.5754, 0.3497, 0.8467, 1.0000
 1.0000, 0.7248, 0.2587, 0.9377, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7869, 0.7869, 0.7869, 1.0000, 1.0000, 0.8467, 0.8011, 1.0000, 1.0000, 0.4365, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.0479, 0.1905, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9202, 0.4365, 0.7869, 1.0000, 0.6783, 0.6980, 0.7869, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8011, 0.9461, 1.0000, 0.0187, 0.8950, 0.6417, 1.0000, 1.0000, 1.0000, 0.4045, 0.9461, 0.8950, 0.6071, 0.6071, 0.8950, 1.0000, 1.0000, 0.2374, 0.5493, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6417, 0.8011, 0.8467, 0.9461, 0.8950, 1.0000, 0.8011, 0.7170, 0.3487, 0.4353, 0.8950, 1.0000, 0.1367, 0.4863, 0.5434, 1.0000
 0.6372, 0.3570, 0.7248, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8871, 0.1157, 0.3401, 1.0000, 1.0000, 1.0000, 0.6417, 1.0000, 1.0000, 1.0000, 1.0000, 0.3311, 0.4365, 1.0000, 0.4365, 0.0052, 0.2512, 1.0000, 0.2512, 1.0000, 1.0000, 0.5754, 1.0000, 1.0000, 1.0000, 0.4825, 1.0000, 0.2676, 1.0000, 0.5754, 0.2512, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6783, 0.5434, 0.0832, 0.1905, 0.9461, 1.0000, 0.6783, 1.0000, 0.7579, 0.2961, 0.8467, 1.0000, 0.8950, 0.6783, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.2512, 0.7170, 0.8467, 1.0000, 1.0000, 1.0000, 0.4365, 0.7579, 0.5141, 0.3487, 0.6071, 1.0000, 0.5754, 0.0479, 1.0000, 0.5150, 1.0000
 0.7248, 0.9377, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6417, 0.6417, 1.0000, 1.0000, 1.0000, 0.4365, 0.3311, 1.0000, 0.1096, 0.0030, 1.0000, 0.7586, 0.7586, 1.0000, 1.0000, 0.5754, 1.0000, 0.4365, 1.0000, 0.9202, 0.7579, 0.7579, 1.0000, 1.0000, 0.4365, 1.0000, 1.0000, 1.0000, 0.8950, 1.0000, 1.0000, 0.2801, 0.2123, 0.5141, 0.0209, 0.5754, 1.0000, 0.8950, 0.6071, 0.8236, 0.6242, 0.7170, 1.0000, 0.7579, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6071, 0.7579, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.3299, 0.4601, 0.5434, 1.0000, 0.2512, 0.1905, 1.0000, 0.1905, 1.0000
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6783, 0.3121, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7586, 0.0040, 0.3311, 0.2804, 0.4130, 1.0000, 0.4365, 1.0000, 1.0000, 0.1905, 1.0000, 1.0000, 0.8950, 0.6071, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5434, 1.0000, 0.8950, 0.5754, 0.3311, 0.7170, 0.1801, 0.0479, 0.1445, 0.6604, 1.0000, 0.8236, 0.5586, 0.8011, 1.0000, 0.8011, 0.4130, 1.0000, 0.5434, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5141, 0.8467, 0.5754, 1.0000, 1.0000, 0.5754, 0.6783, 0.4353, 0.8011, 1.0000, 0.3311, 0.2512, 1.0000, 0.0363, 1.0000
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.2500, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.0091, 1.0000, 0.7579, 1.0000, 1.0000, 1.0000, 0.4365, 0.0209, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7170, 1.0000, 1.0000, 0.8950, 1.0000, 0.5141, 0.8011, 1.0000, 0.7579, 0.4601, 0.0765, 0.1406, 0.5005, 0.6974, 0.8011, 0.5743, 0.5586, 1.0000, 0.8011, 0.3907, 1.0000, 1.0000, 1.0000, 0.5434, 1.0000, 0.7170, 0.8950, 1.0000, 1.0000, 1.0000, 0.6417, 1.0000, 0.7586, 1.0000, 1.0000, 1.0000, 0.6417, 0.2793, 0.9461, 0.1445, 0.2376, 0.4130, 1.0000, 1.0000, 1.0000
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6417, 0.3896, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9461, 0.5439, 0.0832, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7586, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8950, 1.0000, 1.0000, 1.0000, 0.1445, 1.0000, 1.0000, 1.0000, 0.7579, 0.7579, 0.0631, 1.0000, 0.4863, 0.7170, 1.0000, 1.0000, 0.7579, 1.0000, 0.8950, 0.4353, 0.8950, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8950, 1.0000, 0.5434, 0.7579, 0.8950, 0.5141, 0.5434, 0.6783, 1.0000, 0.5754, 0.1905, 1.0000, 1.0000, 0.8467, 0.4118, 1.0000, 0.1096, 0.0114, 0.1443, 1.0000, 0.8011, 1.0000
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8950, 0.8950, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6417, 0.7170, 0.8467, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.0383, 0.0209, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8467, 0.5141, 1.0000, 1.0000, 0.4863, 0.0177, 0.4605, 1.0000, 1.0000, 1.0000, 1.0000, 0.4365, 1.0000, 0.8950, 0.4118, 1.0000, 1.0000, 0.8950, 1.0000, 0.9461, 1.0000, 0.6783, 0.6783, 1.0000, 0.8950, 1.0000, 1.0000, 0.9461, 1.0000, 0.6071, 0.6783, 0.8467, 0.7579, 0.9461, 0.8950, 1.0000, 1.0000, 0.5754, 1.0000, 0.6783, 0.7586, 0.5754, 1.0000, 0.0479, 0.1798, 0.9461, 0.7579, 0.7170, 0.5141
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8950, 0.8011, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6417, 1.0000, 1.0000, 1.0000, 1.0000, 0.3311, 0.0120, 0.3311, 1.0000, 1.0000, 1.0000, 1.0000, 0.7586, 0.4365, 1.0000, 1.0000, 1.0000, 0.5754, 1.0000, 1.0000, 0.7579, 0.7586, 0.0158, 0.0363, 0.3497, 0.0981, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8467, 0.5743, 0.5743, 1.0000, 0.6417, 0.6071, 0.8950, 0.6783, 0.8950, 0.5141, 1.0000, 0.5434, 0.8467, 0.2512, 1.0000, 1.0000, 0.9461, 0.6071, 0.4601, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.1445, 0.8011, 0.6783, 0.7586, 1.0000, 0.6423, 0.0209, 0.9461, 1.0000, 0.8467, 1.0000, 0.9461
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9202, 0.9461, 0.6071, 0.7579, 0.6242, 0.8950, 1.0000, 1.0000, 1.0000, 1.0000, 0.7586, 0.0832, 1.0000, 1.0000, 1.0000, 0.7579, 0.8950, 1.0000, 0.5743, 0.9461, 1.0000, 1.0000, 0.0158, 1.0000, 0.1096, 1.0000, 0.8467, 0.7170, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.5754, 1.0000, 0.7579, 1.0000, 0.7586, 0.0091, 0.8467, 0.6071, 0.2512, 1.0000, 1.0000, 0.6796, 1.0000, 1.0000, 1.0000, 0.8467, 0.6417, 0.8950, 1.0000, 0.8467, 0.8011, 0.8950, 1.0000, 1.0000, 0.7170, 1.0000, 0.9461, 0.9461, 0.4365, 0.1445, 0.6417, 1.0000, 0.6598, 0.7043, 1.0000, 1.0000, 1.0000, 1.0000, 0.8011, 0.0597, 1.0000, 0.4863, 0.9461, 0.9202, 0.2955, 0.0052, 1.0000, 0.7170, 1.0000, 1.0000, 0.7579
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8706, 1.0000, 0.4353, 0.6071, 0.8950, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7170, 0.8011, 0.4118, 0.9461, 1.0000, 1.0000, 0.0275, 0.1096, 0.1445, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6417, 0.5743, 0.8950, 0.6598, 1.0000, 0.6783, 0.7170, 1.0000, 0.8011, 0.4365, 0.7730, 1.0000, 1.0000, 1.0000, 0.8950, 0.9461, 1.0000, 1.0000, 0.7170, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6071, 1.0000, 1.0000, 1.0000, 0.5754, 0.7170, 0.8467, 0.5285, 1.0000, 0.8950, 1.0000, 0.5434, 1.0000, 0.6417, 0.5141, 0.0832, 0.8467, 0.4009, 0.5749, 0.8950, 0.0209, 0.2512, 0.6071, 1.0000, 1.0000, 0.6417
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8950, 0.5586, 0.8706, 0.9727, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7579, 0.8950, 1.0000, 0.9377, 0.0161, 0.0832, 1.0000, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9461, 0.0209, 0.5444, 0.7170, 0.2512, 1.0000, 0.8950, 0.1367, 0.7177, 1.0000, 1.0000, 1.0000, 0.5150, 0.5141, 1.0000, 1.0000, 1.0000, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8950, 0.4601, 0.6417, 1.0000, 0.7579, 0.8467, 1.0000, 1.0000, 1.0000, 0.4730, 0.0275, 0.0787, 0.3130, 0.4353, 1.0000, 0.0091, 0.1096, 0.5285, 1.0000, 1.0000, 0.8011
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7579, 0.9461, 0.7371, 0.2106, 0.4651, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.8244, 0.1618, 0.7730, 0.8467, 0.7170, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.0209, 1.0000, 0.5754, 1.0000, 1.0000, 1.0000, 1.0000, 0.4126, 0.3693, 0.1905, 0.4365, 1.0000, 1.0000, 1.0000, 0.7579, 0.7170, 1.0000, 0.7869, 1.0000, 0.7586, 0.8467, 1.0000, 1.0000, 1.0000, 0.5434, 0.8011, 0.9202, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.7579, 0.4863, 0.7170, 1.0000, 0.8467, 1.0000, 1.0000, 1.0000, 1.0000, 0.9461, 0.0744, 0.0013, 0.0013, 0.0832, 0.1613, 0.0428, 0.8950, 0.8011, 0.5434, 0.5434, 1.0000
 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.4322, 0.4610, 0.8236, 1.0000, 0.9727, 1.0000, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.0227, 0.5754, 1.0000, 0.4970, 0.7170, 0.8950, 0.9461, 0.5253, 1.0000, 1.0000, 1.0000, 1.0000, 0.3311, 0.4605, 1.0000, 1.0000, 1.0000, 1.0000, 0.0631, 0.1367, 0.8950, 1.0000, 0.7586, 1.0000, 0.7579, 0.8011, 1.0000, 1.0000, 0.8950, 1.0000, 1.0000, 0.7579, 0.9461, 1.0000, 1.0000, 1.0000, 0.8011, 0.6417, 0.8467, 0.8467, 0.7579, 0.9461, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9461, 0.5743, 0.5743, 1.0000, 0.8950, 1.0000, 0.4863, 0.7579, 0.4357, 0.0023, 0.0010, 0.0123, 0.5000, 0.1801, 0.6071, 0.5434, 0.2643, 0.8011, 0.8467
